order_id,item_seq,product_code,quantity,unit_price,total_item,item_status
O00001,1,P0027,5.0,453.12,2265.6,Ativo
O00001,2,P0035,10.0,2278.1,22781.0,
O00001,3,P0063,2.0,629.8,1259.6,Ativo
O00001,4,P0001,3.0,1502.54,4507.62,Ativo
O00002,1,P0032,3.0,"1274,78",3824.34,Ativo
O00002,2,P0056,1.0,1812.72,1812.72,
o00002,3,P0034,1.0,1144.68,1144.68,ativo
O00002,4,P0035,5.0,2639.82,13199.1,Ativo
O00003,1,P0024,10.0,1931.28,19312.8,cancelado
O00004,1,P0069,3.0,843.52,2530.56,cancelado
O00004,2,P0021,10.0,873.0,8730.0,cancelado
O00004,3,P0068,2.0,2393.52,4787.04,ativo
o00005,1,P0045,1.0,385.03,385.03,Ativo
O00005,2,P0044,5.0,2673.59,13367.95,Ativo
O00005,3,P0030,-1.0,391.05,-391.05,cancelado
O00005,4,P0003,1.0,1297.42,1297.42,
O00006,1,P0016,1.0,2387.44,2387.44,ativo
O00007,1,P0027,1.0,2273.47,2273.47,cancelado
O00008,1,P0045,1.0,308.71,308.71,cancelado
o00008,2,P0028,1.0,333.35,333.35,Ativo
O00009,1,p0065,10.0,52.81,528.1,
O00009,2,P0046,10.0,587.97,5879.7,
O00010,1,P0015,5.0,374.02,1870.1,
O00010,2,P0037,3.0,1689.11,5060.45,Ativo
O00011,1,P0009,5.0,900.14,4500.7,
O00011,2,P0014,3.0,570.72,1712.16,ativo
O00011,3,P0022,5.0,1225.85,6129.25,cancelado
O00011,4,P0055,10.0,2538.33,25383.3,Ativo
O00012,1,P0063,5.0,1094.05,5470.25,cancelado
O00012,2,P0018,1.0,"401,68",401.68,ativo
O00012,3,P0042,5.0,2047.2,10236.0,ativo
O00013,1,P0064,10.0,2312.01,23120.1,Ativo
O00014,1,P0056,10.0,1658.0,16580.0,ativo
O00014,2,P0023,3.0,2564.51,7693.53,Ativo
O00014,3,P0063,2.0,1494.78,2989.56,
O00015,1,P0049,2.0,1539.79,3079.58,Ativo
O00015,2,P0045,3.0,988.63,2947.69,ativo
O00015,3,P0053,3.0,1166.5,3499.5,cancelado
O00015,4,P0040,3.0,1793.89,5381.67,cancelado
O00016,1,P0054,1.0,1404.29,1404.29,
O00017,1,P0063,5.0,1728.25,8641.25,cancelado
O00018,1,p0026,3.0,533.22,1599.66,ativo
O00018,2,p0052,10.0,673.68,6736.8,ativo
O00018,3,P0068,10.0,320.41,3204.1,cancelado
O00019,1,P0041,3.0,1533.73,4601.19,
O00019,2,P0003,10.0,1381.56,13815.6,cancelado
O00019,3,P0035,2.0,1995.99,3991.98,
O00020,1,p0039,3.0,1408.96,4226.88,
O00021,1,P0037,1.0,1916.43,1916.43,Ativo
O00021,2,P0032,2.0,1241.36,2482.72,Ativo
O00021,3,p0026,10.0,2974.23,29742.3,cancelado
O00022,1,P0063,3.0,1989.67,5969.01,ativo
O00023,1,P0047,3.0,2606.83,7820.49,ativo
O00024,1,P0016,2.0,738.68,1477.36,Ativo
O00024,2,P0043,1.0,744.71,744.71,
O00024,3,P0028,2.0,2809.08,5618.16,
O00024,4,P0015,10.0,205.54,2055.4,
O00025,1,P0048,3.0,2643.12,7929.36,ativo
O00025,2,P0007,10.0,143.04,1430.4,cancelado
O00025,3,P0016,5.0,955.43,4777.15,cancelado
O00025,4,P0033,5.0,63.28,316.4,cancelado
O00026,1,P0053,2.0,2751.04,5502.08,Ativo
O00026,2,P0055,5.0,1434.43,7172.15,ativo
O00026,3,P0006,3.0,1538.75,4616.25,
O00027,1,p0052,2.0,1905.26,3810.52,Ativo
O00028,1,P0017,1.0,507.15,507.15,
O00028,2,P0023,3.0,1376.41,4129.23,Ativo
O00028,3,P0049,2.0,289.82,579.64,cancelado
O00029,1,P0060,10.0,1955.44,19554.4,cancelado
O00030,1,P0022,5.0,1817.16,9085.8,ativo
O00031,1,P0064,5.0,2329.14,11645.7,cancelado
O00032,1,P0027,3.0,892.37,2677.11,Ativo
O00032,2,P0038,2.0,1278.26,2556.52,cancelado
O00033,1,P0061,3.0,1765.39,5296.17,Ativo
O00033,2,P0033,5.0,2073.08,10365.4,ativo
O00033,3,P0006,2.0,"1433,96",2867.92,
O00033,4,P0006,5.0,2026.94,10134.7,Ativo
O00034,1,P0068,3.0,2638.57,7915.71,Ativo
O00034,2,P0036,1.0,2936.41,2936.41,
O00035,1,P0041,3.0,1854.28,5562.84,cancelado
O00035,2,P0057,5.0,2300.48,11502.4,cancelado
O00035,3,P0056,2.0,146.15,292.3,
O00036,1,P0019,10.0,1476.19,14761.9,ativo
O00037,1,P0028,2.0,2511.46,5022.92,ativo
O00037,2,P0064,10.0,574.48,5744.8,Ativo
O00038,1,P0042,1.0,1206.74,1206.74,ativo
O00039,1,P0001,5.0,1384.0,6920.0,ativo
O00039,2,P0017,5.0,1001.75,5008.75,ativo
O00039,3,P0049,3.0,996.59,2989.77,Ativo
O00039,4,p0052,5.0,304.0,1520.0,cancelado
O00040,1,P0017,5.0,2218.23,11091.15,ativo
O00041,1,P0055,5.0,1358.51,6792.55,
O00041,2,P0066,10.0,591.61,5916.1,
O00041,3,P0011,2.0,2794.78,5589.56,
O00042,1,p0039,5.0,929.16,4645.8,
O00043,1,p0013,10.0,266.54,2649.71,Ativo
O00043,2,P0060,10.0,282.04,2820.4,cancelado
O00043,3,P0059,1.0,286.54,286.54,
O00044,1,P0034,2.0,664.76,1329.52,ativo
O00044,2,P0062,1.0,57.31,57.31,
O00044,3,P0047,10.0,2188.7,21887.0,
o00045,1,P0025,2.0,81.07,162.14,cancelado
O00045,2,P0069,2.0,1963.23,3926.46,Ativo
O00045,3,P0057,2.0,1443.01,2872.66,
O00046,1,P0051,10.0,758.18,7581.8,ativo
O00047,1,P0006,5.0,2939.28,14696.4,ativo
O00048,1,P0063,10.0,1789.48,17894.8,ativo
O00048,2,P0054,5.0,1746.15,8730.75,ativo
O00048,3,P0025,3.0,1367.04,4101.12,
O00048,4,P0060,2.0,1779.47,3558.94,Ativo
O00049,1,P0027,3.0,2396.08,7188.24,ativo
O00049,2,P0054,2.0,552.94,1105.88,
O00049,3,P0034,2.0,1688.22,3376.44,cancelado
O00049,4,P0030,10.0,134.63,1346.3,cancelado
O00050,1,P9999,3.0,2363.26,7089.78,cancelado
O00050,2,P0057,10.0,1828.7,18287.0,ativo
O00050,3,P9999,10.0,1844.58,18445.8,ativo
O00050,4,P0038,1.0,2617.77,2617.77,
O00051,1,P0057,3.0,1030.44,3091.32,ativo
O00052,1,P0048,5.0,1050.31,5251.55,
O00052,2,P0030,2.0,488.77,977.54,
O00053,1,P0004,5.0,2857.45,14287.25,ativo
O00053,2,P0022,10.0,2833.18,28331.8,
O00053,3,P0067,2.0,2711.43,5422.86,
O00053,4,P0045,10.0,"2625,7",26257.0,Ativo
O00054,1,P0057,5.0,1945.88,9729.4,
O00054,2,P0017,3.0,289.47,868.41,Ativo
O00055,1,P0003,10.0,"964,27",9642.7,Ativo
O00055,2,P0008,3.0,2190.47,6571.41,Ativo
o00056,1,P0044,1.0,1368.26,1368.26,cancelado
O00056,2,P0018,3.0,2014.09,6042.27,cancelado
O00056,3,p0013,10.0,1763.81,17638.1,
O00057,1,P0010,1.0,1297.66,1297.66,
O00057,2,P0055,10.0,2345.32,23453.2,
O00057,3,P0059,5.0,2478.48,12392.4,ativo
O00057,4,P0048,5.0,1441.13,7205.65,ativo
O00058,1,P0048,3.0,1732.42,5183.39,
O00058,2,P0040,2.0,460.73,921.46,cancelado
O00058,3,P0006,5.0,46.17,230.85,Ativo
O00058,4,P0017,3.0,2352.79,7058.37,
O00059,1,P0053,2.0,2604.38,5208.76,
O00059,2,P0012,1.0,2875.92,2875.92,ativo
O00059,3,P0025,3.0,1700.69,5102.07,ativo
O00059,4,P0016,10.0,600.61,6006.1,cancelado
O00060,1,P0057,2.0,766.05,1532.1,Ativo
O00061,1,P0068,5.0,2591.44,12954.68,Ativo
O00061,2,P0012,1.0,1643.67,1643.67,
o00061,3,P0008,1.0,1858.85,1858.85,ativo
O00061,4,P0016,5.0,2683.31,13416.55,cancelado
O00062,1,P0060,10.0,1179.74,11797.4,ativo
