order_id;customer_code;seller_id;order_date;promised_date;status_order;gross_amount;discount_amount;net_amount;payment_details;last_update
O00001;C0002;V036;2025-07-31;06/08/2025;Faturado;10788.64;0.0;10788.64;"{""priority"": null, ""source"": ""APP""}";2025-08-20 00:00:00
O00002;C0023;V008;2025/04/13;2025-04-26;EM_SEPARACAO;14462.32;0.0;14462.32;"{""priority"": ""low"", ""source"": ""ERP""}";2025-04-26 00:00:00
O00003;C0127;V012;2025/04/01;16/04/2025;faturado;13802.56;1994.35;11808.21;"{""priority"": ""low"", ""source"": ""APP""}";2025-04-19 00:00:00
O00004;C0165;V035;2025/11/05;07/11/2025;cancelado;13933.98;670.75;13263.23;"{""priority"": null, ""source"": ""APP""}";2025-11-11 00:00:00
O00005;C0048;V001;2026/02/19;21/02/2026;;5027.19;0.0;5027.19;"{""priority"": ""high"", ""source"": ""Portal""}";2026-02-25 00:00:00
O00006;C0132;V021;2025-03-31;10/04/2025;Faturado;12856.58;1794.19;11062.39;"{""priority"": ""low"", ""source"": ""ERP""}";2025-04-04 00:00:00
O00007;C0061;V029;02/09/2025;08/09/2025;entregue;14043.8;14.65;14029.15;"{""priority"": ""low"", ""source"": ""APP""}";2025-09-22 00:00:00
O00008;C0079;V011;04/07/2025;16/07/2025;Faturado;3620.91;1335.9;2285.01;"{""priority"": ""low"", ""source"": ""Portal""}";2025-07-13 00:00:00
O00009;C0040;V030;2025/07/08;18/07/2025;em separacao;3390.65;1914.76;1475.89;"{""priority"": null, ""source"": ""Portal""}";2025-07-14 00:00:00
O00010;C0135;V029;2026/01/26;30/01/2026;faturado;10237.09;0.0;10237.09;"{""priority"": ""low"", ""source"": ""ERP""}";2026-02-12 00:00:00
O00011;C0134;V029;2025-09-16;2025-09-20;Faturado;8633.25;0.0;8633.25;"{""priority"": null, ""source"": ""ERP""}";2025-10-02 00:00:00
O00012;C0117;V037;2025-08-17;30/08/2025;Faturado;928.97;264.76;664.21;"{""priority"": ""high"", ""source"": ""Portal""}";2025-08-17 00:00:00
O00013;C0012;V028;22/07/2025;2025-07-27;EM_SEPARACAO;12265.15;0.0;12265.15;"{""priority"": ""low"", ""source"": ""ERP""}";2025-08-06 00:00:00
O00014;C0096;V025;17/01/2025;22/01/2025;em separacao;6192.12;1538.18;4653.94;"{""priority"": ""low"", ""source"": ""Portal""}";2025-02-03 00:00:00
O00015;c0136;V009;2025/03/10;2025-03-21;;12918.27;238.15;12680.12;"{""priority"": ""low"", ""source"": ""ERP""}";2025-03-19 00:00:00
O00016;C0059;V016;26/08/2025;06/09/2025;cancelado;10814.5;848.83;9965.67;"{""priority"": ""high"", ""source"": ""ERP""}";2025-08-29 00:00:00
O00017;C0062;V014;2025-01-17;2025-01-30;EM_SEPARACAO;9936.95;0.0;9936.95;"{""priority"": ""low"", ""source"": ""APP""}";2025-02-05 00:00:00
O00018;C0103;V029;2025-12-11;2025-12-23;;13095.97;0.0;13095.97;"{""priority"": ""low"", ""source"": ""ERP""}";2025-12-27 00:00:00
O00019;C0148;V039;2025/05/29;02/06/2025;cancelado;12255.22;0.0;12255.22;"{""priority"": ""high"", ""source"": ""ERP""}";2025-06-14 00:00:00
O00020;C0161;V028;2025/04/24;01/05/2025;faturado;4577.46;0.0;4577.46;"{""priority"": ""high"", ""source"": ""Portal""}";2025-05-06 00:00:00
o00021;C0077;V025;2026-02-07;16/02/2026;cancelado;4849.14;0.0;4849.14;"{""priority"": ""medium"", ""source"": ""APP""}";2026-02-11 00:00:00
O00022;C0143;V034;2026-02-17;25/02/2026;cancelado;13729.64;1125.21;12604.43;"{""priority"": ""high"", ""source"": ""ERP""}";2026-02-27 00:00:00
O00023;C0138;V013;2025-11-28;30/11/2025;em separacao;13841.17;0.0;13841.17;"{""priority"": ""low"", ""source"": ""ERP""}";2025-12-04 00:00:00
O00024;C0123;V014;16/02/2026;01/03/2026;faturado;8855.0;0.0;8855.0;"{""priority"": ""medium"", ""source"": ""ERP""}";2026-02-19 00:00:00
O00025;c0102;V016;2026/01/18;31/01/2026;;7235.92;0.0;7235.92;"{""priority"": ""high"", ""source"": ""APP""}";2026-02-01 00:00:00
O00026;C0120;V007;2025/10/01;12/10/2025;;5452.97;523.86;4929.11;"{""priority"": ""high"", ""source"": ""ERP""}";2025-10-12 00:00:00
O00027;C0005;V017;2025/06/10;17/06/2025;entregue;781,16;0.0;781.16;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-06-20 00:00:00
O00028;C0066;V032;2025/04/28;05/05/2025;em separacao;8589.86;0.0;8589.86;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-05-09 00:00:00
O00029;C0135;V003;2025-03-28;2025-03-31;;10832.67;0.0;10832.67;"{""priority"": ""low"", ""source"": ""APP""}";2025-04-01 00:00:00
O00030;C0130;V030;19/11/2025;2025-11-23;EM_SEPARACAO;1112.72;0.0;1112.72;"{""priority"": null, ""source"": ""Portal""}";2025-12-04 00:00:00
O00031;c0136;V018;2025/01/09;10/01/2025;faturado;8029.97;0.0;8029.97;"{""priority"": null, ""source"": ""ERP""}";2025-01-12 00:00:00
O00032;C0091;V018;19/02/2025;2025-02-28;entregue;2318.57;0.0;2318.57;"{""priority"": null, ""source"": ""APP""}";2025-03-09 00:00:00
O00033;C0167;V003;2025-05-05;17/05/2025;em separacao;3465.27;0.0;3511.39;"{""priority"": null, ""source"": ""Portal""}";2025-05-20 00:00:00
O00034;C0112;V008;29/01/2025;2025-02-09;EM_SEPARACAO;240.81;343.6;-102.79;"{""priority"": ""low"", ""source"": ""ERP""}";2025-02-04 00:00:00
O00035;C0176;V018;2025/12/21;2026-01-05;cancelado;8545.08;0.0;8545.08;"{""priority"": ""high"", ""source"": ""ERP""}";2025-12-27 00:00:00
O00036;C0020;V020;2025-10-28;2025-10-31;EM_SEPARACAO;11308.59;1425.71;9882.88;"{""priority"": null, ""source"": ""Portal""}";2025-11-14 00:00:00
O00037;C0129;V023;2025-06-19;2025-06-26;em separacao;11358.58;0.0;11358.58;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-06-29 00:00:00
O00038;C0008;V004;06/11/2025;19/11/2025;em separacao;9246.59;0.0;9246.59;"{""priority"": ""medium"", ""source"": ""APP""}";2025-11-23 00:00:00
O00039;C0022;V040;12/07/2025;2025-07-19;Faturado;2867.49;1172.16;1695.33;"{""priority"": ""low"", ""source"": ""ERP""}";2025-07-20 00:00:00
O00040;C0082;V024;2025-03-20;2025-03-27;faturado;10703.99;1268.17;9435.82;"{""priority"": ""high"", ""source"": ""APP""}";2025-03-31 00:00:00
O00041;C0115;V036;2026/01/25;30/01/2026;faturado;1623.25;175.51;1447.74;"{""priority"": ""low"", ""source"": ""ERP""}";2026-02-05 00:00:00
o00042;C0004;V019;11/10/2025;13/10/2025;;8994.18;1569.09;7425.09;"{""priority"": ""low"", ""source"": ""Portal""}";2025-10-28 00:00:00
O00043;C0036;V018;05/05/2025;15/05/2025;em separacao;7864.46;0.0;7864.46;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-05-10 00:00:00
